Country,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008
Afghanistan,3.3,3.35,3.347,3.391,3.293,3.321,3.353,3.442,3.392,3.485,3.426,3.35
Albania,1.821,1.843,1.92,1.9,1.948,1.96,1.995,1.976,1.938,1.912,1.916,1.943
Algeria,2.219,2.188,2.188,2.197,2.261,2.283,2.314,2.355,2.512,2.37,2.347,2.347
Angola,2.012,2.031,2.007,2.073,2.008,2.115,2.094,2.105,2.074,2.02,2.021,2.069
Argentina,1.989,1.955,2.012,2.096,2.082,2.019,2.117,1.984,2.007,2,1.962,1.859
Armenia,2.294,2.302,2.258,2.225,2.243,2.253,2.332,2.329,2.331,2.368,2.356,2.344
Australia,1.419,1.398,1.387,1.4,1.367,1.387,1.451,1.497,1.447,1.393,1.391,1.367
Austria,1.291,1.273,1.292,1.249,1.264,1.287,1.309,1.407,1.416,1.383,1.369,1.337
Azerbaijan,2.425,2.447,2.457,2.441,2.425,2.412,2.459,2.404,2.387,2.382,2.394,2.336
Bahrain,2.357,2.404,2.41,2.347,2.228,2.287,2.2,2.168,2.287,1.871,1.932,1.924
Bangladesh,2.128,2.078,2.036,2.046,2.027,2.086,2.154,2.188,2.157,2.156,2.076,2.101
Belarus,2.115,2.112,2.106,2.18,2.244,2.207,2.234,2.28,2.236,2.204,2.202,2.187
Belgium,1.533,1.538,1.536,1.47,1.437,1.442,1.473,1.493,1.5,1.517,1.504,1.494
Benin,1.986,1.975,2.028,1.997,1.975,2.101,2.126,2.212,2.261,2.213,2.214,2.218
Bhutan,1.506,1.521,1.604,1.572,1.638,1.66,1.679,1.75,1.932,1.95,1.902,1.881
Bolivia,2.044,2.033,2.012,2.017,2.071,2.096,2.165,2.146,2.046,2.115,2.084,2.011
Bosnia and Herzegovina,2.019,2.063,2.042,1.942,1.955,1.895,1.94,1.98,1.953,1.943,1.922,1.912
Botswana,1.676,1.682,1.641,1.633,1.663,1.766,1.676,1.702,1.709,1.691,1.712,1.757
Brazil,2.271,2.159,2.195,2.169,2.163,2.078,2.047,2.043,2.005,2.022,2.002,1.993
Bulgaria,1.607,1.632,1.631,1.641,1.684,1.619,1.712,1.693,1.651,1.709,1.733,1.708
BurkinaFaso,2.176,2.023,2.074,2.047,1.896,1.824,1.91,1.772,1.75,1.791,1.826,1.893
Burundi,2.52,2.502,2.605,2.507,2.327,2.312,2.44,2.48,2.413,2.502,2.44,2.442
Cambodia,2.066,2.101,2.01,2.101,2.105,2.175,2.217,2.251,2.204,2.206,2.233,2.124
Cameroon,2.538,2.473,2.373,2.3,2.296,2.094,2.047,2.104,2.111,2.183,2.091,2.037
Canada,1.327,1.338,1.332,1.337,1.337,1.325,1.342,1.438,1.46,1.5,1.418,1.374
Central African Republic,3.296,3.276,3.242,3.313,3.41,3.255,2.981,2.861,2.805,2.765,2.81,2.899
Chad,2.522,2.496,2.56,2.476,2.54,2.559,2.477,2.684,2.758,3.028,2.98,2.912
Chile,1.634,1.646,1.603,1.623,1.633,1.649,1.669,1.687,1.783,1.755,1.718,1.695
China,2.217,2.247,2.254,2.276,2.284,2.235,2.224,2.238,2.255,2.247,2.185,2.175
Colombia,2.661,2.729,2.754,2.74,2.774,2.738,2.669,2.712,2.8,2.908,2.841,2.891
Costa Rica,1.706,1.766,1.7,1.705,1.706,1.781,1.801,1.74,1.793,1.654,1.631,1.619
Cote dâ€™Ivoire,2.203,2.213,2.265,2.218,2.145,2.315,2.627,2.452,2.5,2.299,2.387,2.481
Croatia,1.645,1.639,1.674,1.665,1.662,1.656,1.688,1.723,1.761,1.773,1.84,1.814
Cuba,2.073,2.046,2.063,2.072,2.079,2.084,2.064,2.078,2.037,2.062,2.063,2.07
Cyprus,1.805,1.898,1.87,1.876,1.903,1.875,1.794,1.792,1.827,1.909,1.929,2.005
Czechia,1.383,1.403,1.369,1.367,1.372,1.382,1.383,1.4,1.426,1.452,1.464,1.432
Democratic Republic of the Congo,3.218,3.249,3.059,3.064,3.076,3.071,2.929,2.958,2.925,3.023,2.998,2.912
Denmark,1.316,1.313,1.299,1.201,1.179,1.179,1.197,1.235,1.29,1.334,1.269,1.272
Djibouti,2.207,2.265,2.209,2.282,2.185,2.007,1.965,2.009,2.099,2.061,2.07,2.082
Dominican Republic,2.041,2.073,2.11,2.129,2.134,2.121,2.11,2.105,2.136,2.123,1.998,1.992
East Timor,1.914,1.907,1.94,1.959,1.962,1.988,1.926,1.974,1.946,1.958,1.771,1.769
Ecuador,1.98,1.962,1.952,2.015,2.04,2.089,2.119,2.138,2.156,2.216,2.28,2.244
Egypt,2.521,2.657,2.602,2.562,2.438,2.639,2.353,2.317,2.128,1.939,1.96,2.052
El Salvador,2.262,2.272,2.252,2.237,2.281,2.178,2.178,2.25,2.203,2.173,2.108,2.059
Equatorial Guinea,1.957,1.934,1.888,1.895,1.929,1.953,1.941,1.982,2.008,1.933,1.887,1.963
Eritrea,2.504,2.529,2.494,2.474,2.422,2.445,2.306,2.364,2.4,2.409,2.424,2.419
Estonia,1.727,1.732,1.716,1.72,1.727,1.656,1.753,1.771,1.792,1.798,1.773,1.718
Eswatini,1.986,2.04,2.026,2.091,2.126,2.134,2.129,2.095,2.049,2.016,1.998,2.009
Ethiopia,2.434,2.426,2.345,2.275,2.283,2.381,2.542,2.652,2.568,2.581,2.813,2.588
Finland,1.488,1.505,1.527,1.447,1.399,1.383,1.385,1.385,1.414,1.41,1.416,1.409
France,1.892,1.887,1.869,1.873,1.816,1.842,1.901,1.896,1.84,1.866,1.863,1.853
Gabon,2.112,2.096,2.032,2.007,1.959,1.936,2.006,2.064,2.105,2.079,1.99,1.986
Georgia,2.122,2.118,2.096,2.129,2.159,2.311,2.6,2.671,2.667,3.107,2.95,2.87
Germany,1.547,1.527,1.515,1.487,1.482,1.475,1.555,1.62,1.621,1.633,1.613,1.592
Ghana,1.796,1.772,1.808,1.796,1.8,1.805,1.795,1.804,1.78,1.803,1.799,1.753
Greece,1.933,2.028,2.02,2.038,1.958,2.108,2.071,2.063,2.012,1.985,1.915,1.913
Guatemala,2.264,2.21,2.243,2.276,2.229,2.249,2.261,2.326,2.311,2.181,2.158,2.19
Guinea,2.125,2.106,2.1,2.159,2.207,2.211,2.194,2.212,2.32,2.296,2.296,2.296
Guinea-Bissau,2.237,2.28,2.286,2.224,2.219,2.469,2.376,2.422,2.41,2.453,2.464,2.476
Guyana,2.075,2.041,2.029,2.122,2.095,2.05,2.038,2.033,2.137,2.169,2.177,2.141
Haiti,2.052,2.054,2.05,2.065,2.088,2.178,2.016,2.07,2.15,2.204,2.25,2.3
Honduras,2.341,2.276,2.193,2.232,2.226,2.251,2.263,2.32,2.327,2.421,2.323,2.304
Hungary,1.54,1.542,1.503,1.502,1.519,1.51,1.542,1.557,1.59,1.544,1.558,1.427
Iceland,1.072,1.096,1.084,1.138,1.142,1.16,1.164,1.159,1.099,1.143,1.16,1.111
India,2.605,2.517,2.545,2.565,2.557,2.54,2.546,2.627,2.714,2.683,2.543,2.477
Indonesia,1.785,1.854,1.84,1.798,1.812,1.86,1.828,1.836,1.859,1.852,1.857,1.859
Iran,2.542,2.419,2.344,2.37,2.453,2.46,2.503,2.468,2.477,2.36,2.28,2.412
Iraq,3.369,3.436,3.516,3.53,3.481,3.266,3.196,3.234,3.411,3.6,3.616,3.681
Ireland,1.39,1.394,1.417,1.423,1.422,1.419,1.435,1.43,1.481,1.439,1.468,1.367
Israel,2.735,2.756,2.745,2.741,2.721,2.681,2.743,2.805,2.866,2.922,2.884,2.884
Italy,1.754,1.772,1.744,1.761,1.761,1.753,1.806,1.819,1.814,1.882,1.765,1.676
Jamaica,2.038,2.079,2.072,2.094,2.115,2.156,2.193,2.229,2.174,2.059,2.039,2.041
Japan,1.369,1.381,1.377,1.374,1.315,1.33,1.309,1.346,1.333,1.328,1.33,1.325
Jordan,2.012,2.101,2.12,2.049,2.028,1.946,1.981,1.982,1.93,1.948,1.935,1.927
Kazakhstan,1.932,1.963,1.958,2.01,2.021,2.097,1.999,2.1,2.089,2.123,2.11,2.09
Kenya,2.3,2.3,2.33,2.339,2.332,2.378,2.431,2.395,2.487,2.545,2.558,2.337
Kosovo,2.049,2.08,2.02,2.07,2.058,2.038,2.111,2.083,2.116,2.115,2.133,2.126
Kuwait,1.794,1.831,1.823,1.749,1.696,1.643,1.651,1.691,1.581,1.608,1.659,1.652
Kyrgyz Republic,2.105,2.178,2.219,2.274,2.303,2.396,2.417,2.454,2.332,2.331,2.336,2.362
Laos,1.801,1.818,1.813,1.857,1.81,1.809,1.849,1.871,1.847,1.825,1.912,1.913
Latvia,1.718,1.679,1.671,1.666,1.707,1.657,1.694,1.744,1.746,1.742,1.746,1.643
Lebanon,2.8,2.79,2.804,2.755,2.73,2.735,2.669,2.606,2.774,2.76,2.796,2.888
Lesotho,2.167,2.144,2.065,1.955,1.915,1.865,1.884,1.894,1.949,1.918,1.922,1.922
Liberia,1.889,1.933,2.059,1.988,1.951,1.906,1.946,1.994,2.035,2.077,2.043,2.054
Libya,3.285,3.283,3.34,3.219,3.048,2.455,2.655,2.839,2.755,1.953,2.003,2.033
Lithuania,1.779,1.814,1.824,1.813,1.719,1.778,1.834,1.825,1.733,1.858,1.857,1.862
Madagascar,1.867,1.86,1.914,1.866,1.902,1.966,2.142,2.223,2.211,2.016,1.994,1.73
Malawi,1.728,1.749,1.734,1.726,1.715,1.719,1.769,1.814,1.819,1.71,1.686,1.7
Malaysia,1.529,1.616,1.65,1.635,1.585,1.579,1.585,1.611,1.54,1.618,1.657,1.635
Mali,2.71,2.685,2.696,2.565,2.546,2.418,2.329,2.28,2.251,2.266,2.346,2.347
Mauritania,2.333,2.353,2.361,2.279,2.385,2.322,2.273,2.392,2.421,2.348,2.51,2.378
Mauritius,1.606,1.592,1.616,1.648,1.638,1.648,1.669,1.686,1.69,1.701,1.637,1.61
Mexico,2.6,2.64,2.631,2.548,2.544,2.573,2.563,2.581,2.405,2.212,2.238,2.153
Moldova,1.951,1.933,1.944,1.949,1.923,1.939,1.959,1.99,2.004,2.001,1.978,2.028
Mongolia,1.792,1.807,1.802,1.83,1.75,1.771,1.91,1.89,1.844,2.048,2.05,2.043
Montenegro,1.939,1.892,1.949,1.878,1.949,1.941,1.908,2.082,2.143,2.122,2.15,2.2
Morocco,2.07,2.017,2.018,2.082,2.051,2.063,2.048,2.084,2.027,1.996,1.977,1.98
Mozambique,2.099,2.051,2.019,1.951,1.957,2.012,1.901,1.841,1.897,1.823,1.814,1.788
Myanmar,2.393,2.328,2.187,2.25,2.337,2.266,2.3,2.357,2.341,2.413,2.417,2.393
Namibia,1.892,1.807,1.822,1.857,1.863,1.848,1.878,1.916,1.965,2.019,2.019,2.028
Nepal,2.003,2.06,2.048,2.003,1.885,1.981,2.057,2.11,2.207,2.138,2.009,2.024
Netherlands,1.53,1.528,1.54,1.526,1.527,1.538,1.549,1.577,1.611,1.635,1.599,1.578
New Zealand,1.221,1.188,1.216,1.238,1.263,1.271,1.291,1.276,1.255,1.251,1.26,1.261
Nicaragua,2.312,1.935,1.978,1.959,2.003,1.934,1.941,2.003,1.935,1.88,1.869,1.883
Niger,2.394,2.444,2.415,2.268,2.329,2.094,2.132,2.156,2.13,2.162,2.164,2.168
Nigeria,2.898,2.883,2.871,2.871,2.936,2.864,2.744,2.712,2.58,2.61,2.582,2.593
North Macedonia,1.933,2.06,2.129,2.118,2.041,2.066,2.081,1.997,1.962,2.014,2.052,2.006
North Korea,2.995,3.171,3.2,3.218,3.284,3.242,3.172,3.292,3.285,3.202,3.121,3.121
Norway,1.536,1.515,1.504,1.488,1.483,1.556,1.53,1.563,1.482,1.407,1.388,1.365
Oman,1.953,1.974,1.922,1.995,2.038,1.97,1.93,1.901,1.828,1.65,1.701,1.672
Pakistan,3.072,3.094,3.08,3.132,3.138,3.105,3.174,3.098,3.11,3.188,3.247,3.018
Palestine,2.608,2.619,2.69,2.746,,,,,,,,
Panama,1.804,1.824,1.822,1.831,1.948,1.907,1.879,1.885,1.849,1.919,1.807,1.858
Papua New Guinea,2.118,2.1,2.065,2.114,2.048,2.025,2.087,2.094,2.133,2.089,2.108,2.12
Paraguay,2.055,2.001,1.956,2.027,2.077,2.029,2.084,1.972,1.942,2.005,1.939,1.881
Peru,2.016,1.982,1.985,2.062,2.093,2.158,2.193,2.169,2.148,2.162,2.01,2.088
Philippines,2.516,2.523,2.518,2.501,2.514,2.505,2.464,2.5,2.453,2.465,2.423,2.355
Poland,1.654,1.728,1.688,1.549,1.503,1.524,1.568,1.603,1.628,1.714,1.663,1.655
Portugal,1.274,1.315,1.273,1.324,1.418,1.466,1.525,1.52,1.485,1.472,1.437,1.387
Qatar,1.696,1.785,1.562,1.603,1.64,1.549,1.588,1.535,1.487,1.483,1.429,1.618
Republic of the Congo,2.323,2.326,2.361,2.299,2.243,2.236,2.147,2.147,2.143,2.17,2.147,2.226
Romania,1.562,1.53,1.528,1.557,1.526,1.511,1.516,1.595,1.613,1.608,1.614,1.599
Russia,3.093,3.163,3.117,3.118,3.138,3.125,3.008,3.005,2.992,3.125,2.98,2.876
Rwanda,2.014,2.139,2.132,2.215,2.228,2.336,2.326,2.199,2.164,2.12,2.09,1.918
Saudi Arabia,2.409,2.382,2.346,2.212,2.139,2.148,2.22,2.315,2.263,2.347,2.309,2.36
Senegal,1.883,1.85,1.941,1.972,1.902,1.987,2.034,2.05,2.128,2.162,2.054,2.051
Serbia,1.812,1.854,1.88,1.888,1.914,1.999,2.089,2.114,2.079,2.11,2.075,2.039
Sierra Leone,1.822,1.737,1.751,1.772,1.792,1.777,1.821,1.917,1.895,1.847,1.862,1.867
Singapore,1.347,1.382,1.4,1.393,1.387,1.416,1.455,1.441,1.461,1.486,1.518,1.58
Slovakia,1.55,1.564,1.627,1.594,1.539,1.543,1.591,1.573,1.592,1.548,1.529,1.542
Slovenia,1.355,1.39,1.373,1.39,1.421,1.43,1.434,1.438,1.388,1.387,1.388,1.39
Somalia,3.574,3.576,3.519,3.465,3.425,3.288,3.316,3.279,3.167,3.163,3.312,3.204
South Africa,2.399,2.335,2.336,2.309,2.428,2.372,2.332,2.299,2.312,2.331,2.364,2.173
South Sudan,3.566,3.599,3.66,3.653,3.628,3.542,3.251,2.935,2.276,2.232,2.17,2.083
South Korea,1.867,1.817,1.793,1.8,1.762,1.797,1.787,1.81,1.902,1.822,1.796,1.782
Spain,1.699,1.676,1.552,1.582,1.556,1.63,1.667,1.668,1.739,1.807,1.782,1.721
Sri Lanka,1.986,1.964,1.98,2.101,2.225,2.176,2.221,2.303,2.64,2.793,2.515,2.467
Sudan,2.921,2.95,2.968,2.945,2.976,2.968,2.958,2.944,3.061,2.996,2.947,2.947
Sweden,1.533,1.507,1.489,1.42,1.383,1.375,1.399,1.409,1.409,1.39,1.382,1.389
Switzerland,1.375,1.379,1.368,1.369,1.443,1.424,1.421,1.435,1.383,1.464,1.496,1.495
Syria,3.526,3.525,3.462,3.524,3.491,3.23,2.65,2.561,2.591,,,
Taiwan,1.725,1.737,1.725,1.751,1.721,1.643,1.639,1.638,1.707,1.731,1.873,1.813
Tajikistan,2.196,2.279,2.264,2.304,2.237,2.355,2.265,2.189,2.212,2.226,2.248,2.25
Tanzania,1.86,1.84,1.825,1.847,1.857,1.833,1.799,1.772,1.735,1.761,1.772,1.783
Thailand,2.278,2.266,2.285,2.304,2.43,2.444,2.482,2.507,2.45,2.482,2.49,2.423
Gambia,1.908,1.987,2.221,2.099,2.151,2.123,2.096,2.078,2,1.974,1.951,1.952
Togo,2.205,2.103,1.954,1.951,1.958,1.985,1.951,1.98,2,2.004,2,2.002
Trinidad and Tobago,2.094,2.053,2.089,2.073,2.111,2.103,2.097,2.128,2.055,2.085,2.034,2.121
Tunisia,2.035,2,1.976,1.949,1.997,2.077,2.106,2.092,1.851,1.789,1.807,1.812
Turkey,3.015,2.909,2.802,2.714,2.496,2.518,2.578,2.446,2.441,2.486,2.541,2.44
Turkmenistan,2.265,2.283,2.256,2.2,2.198,2.189,2.218,2.261,2.196,2.241,2.158,2.267
Uganda,2.196,2.176,2.179,2.138,2.239,2.281,2.192,2.308,2.34,2.361,2.414,2.53
Ukraine,2.95,3.147,3.213,3.28,3.059,2.562,2.298,2.125,2.171,2.228,2.203,2.127
United Arab Emirates,1.847,1.816,1.883,1.783,1.767,1.708,1.665,1.7,1.649,1.669,1.685,1.738
United Kingdom,1.801,1.831,1.789,1.806,1.844,1.868,1.876,1.859,1.876,1.871,1.84,1.812
United States,2.401,2.332,2.311,2.203,2.256,2.269,2.283,2.29,2.284,2.32,2.337,2.257
Uruguay,1.711,1.754,1.703,1.715,1.759,1.698,1.689,1.728,1.647,1.703,1.714,1.7
Uzbekistan,2.166,2.144,2.117,2.198,2.258,2.271,2.321,2.334,2.297,2.267,2.226,2.267
Venezuela,2.671,2.643,2.608,2.601,2.51,2.401,2.365,2.379,2.426,2.435,2.377,2.344
Vietnam,1.877,1.911,1.91,1.894,1.888,1.83,1.868,1.85,1.843,1.905,1.883,1.86
Yemen,3.412,3.308,3.316,3.287,2.84,2.735,2.755,2.79,2.735,2.686,2.484,2.35
Zambia,1.805,1.821,1.78,1.774,1.817,1.793,1.724,1.81,1.721,1.839,1.864,1.879
Zimbabwe,2.463,2.34,2.297,2.25,2.235,2.387,2.501,2.528,2.695,2.752,2.831,2.472