MonthYear,GPI,event_count_10,tone_count_10,event_count_12,tone_count_12,goldstein_12,event_count_13,tone_count_13,goldstein_13,event_count_20,tone_count_20,goldstein_20,event_count_30,tone_count_30,goldstein_30,event_count_36,tone_count_36,goldstein_36,event_count_40,tone_count_40,goldstein_40,event_count_42,tone_count_42,goldstein_42,event_count_43,tone_count_43,goldstein_43,event_count_46,tone_count_46,goldstein_46,event_count_50,tone_count_50,goldstein_50,event_count_51,tone_count_51,goldstein_51,event_count_57,tone_count_57,goldstein_57,event_count_60,tone_count_60,goldstein_60,event_count_70,tone_count_70,goldstein_70,event_count_71,tone_count_71,goldstein_71,event_count_80,tone_count_80,goldstein_80,event_count_84,tone_count_84,goldstein_84,event_count_90,tone_count_90,goldstein_90,event_count_100,tone_count_100,goldstein_100,event_count_110,tone_count_110,goldstein_110,event_count_111,tone_count_111,goldstein_111,event_count_112,tone_count_112,goldstein_112,event_count_120,tone_count_120,goldstein_120,event_count_130,tone_count_130,goldstein_130,event_count_173,tone_count_173,goldstein_173,event_count_190,tone_count_190,goldstein_190
200801,2.476,12.0,66.60849990483727,1.0,4.91400491400491,-0.4,6.0,17.47335779248139,2.4,9.0,40.36399018000293,27.0,4.0,53.781512605041996,16.0,1.0,4.90045941807044,4.0,1.0,7.86581839213418,1.0,13,69.37894028446378,24.7,9.0,67.06635818884516,25.200000000000006,2.0,4.90925708317012,14.0,1.0,13.445378151260499,3.5,6.0,45.77474340446634,20.4,30.0,112.58278145695346,240.0,10.0,18.20086318218063,60.0,0.0,0.0,0.0,2.0,26.890756302520998,14.8,6.0,16.300737609455208,30.0,0.0,0.0,0.0,1.0,6.937799043062201,-2.0,4.0,14.25576519916142,-20.0,1.0,5.85253456221198,-2.0,2.0,5.809128630705401,-4.0,2.0,1.9165373826649736,-4.0,3.0,16.904606825761398,-12.0,0.0,0.0,0.0,30.0,70.49596197295664,-150.0,3.0,2.328797067779636,-30.0
200802,2.475,9.0,26.61868131103653,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.539880201765435,12.0,2.0,7.4766355140187,8.0,4.0,16.86011456135063,16.0,2.0,8.54430379746836,2.0,2,7.6923076923077,3.8,3.0,16.65288116901021,8.399999999999999,4.0,26.99386503067484,28.0,0.0,0.0,0.0,6.0,55.16890941354314,20.4,3.0,19.48955916473319,24.0,1.0,4.0480769230769305,6.0,0.0,0.0,0.0,2.0,11.42857142857142,14.8,1.0,3.73831775700935,5.0,0.0,0.0,0.0,3.0,8.06804539391246,-6.0,1.0,4.0480769230769305,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.60226644555003,-2.0,0.0,0.0,0.0,1.0,3.57295966487427,-4.4,5.0,15.069368572699528,-25.0,0.0,0.0,0.0
200803,2.474,14.0,102.37091555232851,6.0,35.464962339700534,-2.4,3.0,24.746647423809883,1.2000000000000002,6.0,44.85687372278535,18.0,1.0,8.13953488372093,4.0,10.0,70.86730506155953,40.0,6.0,40.75701787655139,6.0,9,46.990605888049096,17.1,9.0,46.990605888049096,25.200000000000006,0.0,0.0,0.0,0.0,0.0,0.0,17.0,132.04127170814107,57.79999999999998,14.0,112.61905826588564,112.0,5.0,39.24543026354618,30.0,2.0,17.35228122662678,14.0,1.0,8.67614061331339,7.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.59863465160076,-4.0,2.0,14.95229124092845,-10.0,1.0,8.67614061331339,-2.0,0.0,0.0,0.0,2.0,9.49554896142433,-4.0,0.0,0.0,0.0,9.0,59.052255072577545,-39.6,5.0,36.19791336536391,-25.0,12.0,42.327275560490094,-120.0
200804,2.4730000000000003,8.0,34.23616871994973,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.350565208086074,9.0,1.0,10.6382978723404,4.0,2.0,11.3960113960114,8.0,8.0,55.64340503137906,8.0,19,129.45847127307576,36.09999999999999,17.0,111.55791878688791,47.59999999999999,8.0,37.569671553884255,56.0,0.0,0.0,0.0,13.0,79.83034522411323,44.19999999999999,20.0,72.42303701141462,160.0,3.0,13.08683007893643,18.0,0.0,0.0,0.0,3.0,15.390397560271962,22.200000000000006,0.0,0.0,0.0,8.0,34.04104367305598,56.0,2.0,1.9417475728155342,-4.0,0.0,0.0,0.0,4.0,19.13235493383952,-8.0,0.0,0.0,0.0,3.0,9.15527962184975,-6.0,1.0,3.0716723549488103,-4.0,0.0,0.0,0.0,12.0,48.46186572630536,-60.0,8.0,49.993946645250475,-80.0
200805,2.472,1.0,5.0761421319797,0.0,0.0,0.0,1.0,5.14851485148515,0.4,3.0,12.012432012432,9.0,4.0,11.98608475648323,16.0,2.0,5.22875816993464,8.0,6.0,59.055039894562256,6.0,7,62.34075418027653,13.3,8.0,64.89522543114246,22.4,0.0,0.0,0.0,8.0,52.234007217429856,28.0,3.0,27.206276919441336,10.2,4.0,54.4217687074828,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.22222222222222,-5.0,0.0,0.0,0.0,2.0,6.20525059665872,-4.0,1.0,3.10262529832936,-2.0,0.0,0.0,0.0,1.0,5.0761421319797,-4.4,2.0,8.55082946959007,-10.0,1.0,3.10262529832936,-10.0
200806,2.471,2.0,14.465257833597667,0.0,0.0,0.0,0.0,0.0,0.0,6.0,57.87841191067,18.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,30.470998031197944,6.0,13,60.863042891413095,24.7,4.0,19.351066111591,11.2,2.0,11.368898014089,14.0,2.0,9.37931034482758,7.0,1.0,6.43776824034335,3.4,0.0,0.0,0.0,4.0,34.4463971880492,24.0,0.0,0.0,0.0,7.0,47.06328279499012,51.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.51150895140665,-2.0,1.0,3.80577427821522,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.142857142857139,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.41732283464566,-15.0,0.0,0.0,0.0
200807,2.47,13.0,49.9420151706768,2.0,16.0098500428071,-0.8,0.0,0.0,0.0,7.0,37.87238960860829,21.0,0.0,0.0,0.0,5.0,29.52633149907011,20.0,20.0,79.55084592144901,20.0,22,101.10280273030844,41.799999999999976,20.0,93.30299129354056,55.99999999999999,2.0,7.333333333333339,14.0,0.0,0.0,0.0,13.0,99.82117787616558,44.19999999999999,0.0,0.0,0.0,2.0,3.3195020746888,12.0,1.0,3.3388981636060096,7.0,1.0,6.06060606060606,7.4,0.0,0.0,0.0,7.0,25.779645065583658,49.0,11.0,46.38790968584281,-22.0,0.0,0.0,0.0,5.0,30.972948495401567,-10.0,0.0,0.0,0.0,3.0,13.780963158556519,-6.0,4.0,25.81345196400635,-16.0,4.0,20.667277340829877,-17.6,8.0,23.71996728792901,-40.0,2.0,6.54308302651482,-20.0
200808,2.469,19.0,60.6776482658001,7.0,34.94808987557067,-2.8,5.0,26.56551210981134,2.0,5.0,29.633932476382657,15.0,5.0,22.51714294215888,20.0,0.0,0.0,0.0,9.0,34.160282208400034,9.0,17,58.83638770827596,32.29999999999999,13.0,41.64968911838575,36.4,7.0,29.952380952380942,49.0,1.0,4.0650406504065,3.5,7.0,45.532445413552,23.8,0.0,0.0,0.0,10.0,33.22371026419929,60.0,8.0,65.12042718832367,56.0,7.0,47.572171858012005,51.8,4.0,16.9129743605268,20.0,4.0,14.29049505020022,28.0,8.0,30.333527305858325,-16.0,11.0,40.92198268552071,-55.0,1.0,6.14534628142109,-2.0,4.0,19.31565383114086,-8.0,12.0,56.73182979018285,-24.0,2.0,11.551684960333533,-8.0,7.0,41.40757202905501,-30.8,35.0,115.47855228859812,-175.0,6.0,32.19556481038311,-60.0
200809,2.468,15.0,62.317124045535536,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.22048821501377,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,15.695499107372079,5.699999999999998,4.0,18.10642275117243,11.2,2.0,16.729202401372213,14.0,4.0,27.48340768142748,14.0,2.0,18.465909090909054,6.8,0.0,0.0,0.0,2.0,13.776468225171053,12.0,0.0,0.0,0.0,1.0,4.034582132564839,7.4,3.0,15.906030756147699,15.0,0.0,0.0,0.0,3.0,15.14245124379071,-6.0,4.0,12.660780215631918,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.208163758713784,-15.0,3.0,10.053658437785726,-30.0
200810,2.467,21.0,85.67894923657053,1.0,9.39457202505219,-0.4,4.0,26.595218506983198,1.6,1.0,5.49450549450549,3.0,0.0,0.0,0.0,12.0,62.305391397166346,48.0,10.0,35.81985920131849,10.0,3,13.608094489848847,5.699999999999998,3.0,13.608094489848847,8.399999999999999,10.0,60.82744248365914,70.0,1.0,4.95626822157434,3.5,11.0,60.39300191305043,37.39999999999999,4.0,36.30739222528686,32.0,3.0,0.8875739644970401,18.0,2.0,15.2400835073069,14.0,7.0,38.78414886658942,51.8,0.0,0.0,0.0,2.0,3.76472672513066,14.0,1.0,7.62004175365345,-2.0,0.0,0.0,0.0,1.0,6.4171122994652405,-2.0,1.0,7.62004175365345,-2.0,4.0,7.52945345026132,-8.0,1.0,3.8968048359240095,-4.0,6.0,26.67960545381588,-26.4,0.0,0.0,0.0,1.0,4.95626822157434,-10.0
200811,2.4659999999999997,67.0,255.78013865607969,19.0,100.93335074840073,-7.600000000000002,16.0,82.14135435565248,6.400000000000001,28.0,174.19557246605103,84.0,5.0,30.88615470415625,20.0,22.0,107.89965697847204,88.0,21.0,137.14732459197924,21.0,36,192.642922243933,68.39999999999998,34.0,191.58900011052486,95.19999999999996,10.0,51.497987349051144,70.0,4.0,30.91374046680272,14.0,72.0,443.478575711646,244.80000000000018,6.0,32.13350540156958,48.0,6.0,34.731129735223234,36.0,4.0,14.727832469528613,28.0,4.0,21.48238399579742,29.6,9.0,34.40405846695885,45.0,4.0,19.977703244601262,28.0,13.0,71.3402887827606,-26.0,5.0,28.01680297323473,-25.0,13.0,61.29861619192417,-26.0,27.0,129.53882341764518,-54.0,67.0,282.3896652689649,-134.0,10.0,47.36123711162134,-40.0,15.0,57.92971295467926,-65.99999999999999,16.0,50.65041106945165,-80.0,62.0,336.2006488597517,-620.0
200812,2.465,11.0,38.092100914893436,3.0,13.49985187001338,-1.2000000000000002,6.0,44.8615318182101,2.4,9.0,43.08112080435826,27.0,4.0,25.01871695288006,16.0,2.0,8.9209676664639,8.0,15.0,57.229126902313716,15.0,8,17.46513508063953,15.2,8.0,21.29562195158204,22.4,4.0,17.5824175824176,28.0,0.0,0.0,0.0,21.0,135.89580774402032,71.39999999999998,7.0,25.122108518755397,56.0,6.0,32.4765241636321,36.0,4.0,25.342011961328392,28.0,0.0,0.0,0.0,11.0,38.76211063756684,55.0,0.0,0.0,0.0,3.0,2.4154589371980695,-6.0,2.0,5.611222444889781,-10.0,11.0,61.371751580150004,-22.0,6.0,29.16195985095291,-12.0,10.0,24.485782613964442,-20.0,5.0,15.195492805338864,-20.0,0.0,0.0,0.0,12.0,32.054033117722035,-60.0,9.0,45.95476630820857,-90.0
200901,2.464,46.0,212.08684179161187,1.0,5.11679644048943,-0.4,6.0,47.88436733675935,2.4,15.0,79.52036567961167,45.0,0.0,0.0,0.0,35.0,196.34763703462684,140.0,2.0,6.119868035190611,2.0,35,182.73805579497298,66.49999999999997,23.0,125.00546308271154,64.39999999999998,12.0,70.93870155047505,84.0,4.0,22.438316400580558,14.0,22.0,132.3208566249415,74.8,0.0,0.0,0.0,11.0,42.641474146048004,66.0,9.0,72.04071756791632,63.0,2.0,16.27906976744186,14.8,0.0,0.0,0.0,8.0,42.241408068926134,56.0,10.0,42.57823958639752,-20.0,2.0,11.441963054866278,-10.0,0.0,0.0,0.0,6.0,32.7999031249305,-12.0,8.0,21.99669497304097,-16.0,3.0,16.40650034332799,-12.0,0.0,0.0,0.0,10.0,53.569736482254584,-50.0,4.0,19.614859237048147,-40.0
200902,2.463083333333333,18.0,68.32725330718824,1.0,3.2258064516129,-0.4,1.0,4.3402777777777795,0.4,12.0,61.09522983178247,36.0,0.0,0.0,0.0,8.0,44.216570831643736,32.0,12.0,60.97435897435895,12.0,16,70.81401832957322,30.39999999999999,13.0,60.47711755699059,36.4,8.0,55.2495864551912,56.0,0.0,0.0,0.0,4.0,35.558796335977284,13.6,2.0,22.2222222222222,16.0,2.0,3.5928143712574796,12.0,5.0,24.495677233429397,35.0,0.0,0.0,0.0,3.0,22.35432368911582,15.0,0.0,0.0,0.0,2.0,13.745303138011579,-4.0,0.0,0.0,0.0,2.0,10.262843488649938,-4.0,2.0,3.5928143712574796,-4.0,1.0,1.55025565033976,-2.0,1.0,5.7971014492753605,-4.0,1.0,4.54086781029263,-4.4,1.0,4.22360248447205,-5.0,6.0,11.81574450604875,-60.0
200903,2.4621666666666666,179.0,683.8929205173075,50.0,234.49127433205481,-20.0,63.0,321.78991636112517,25.199999999999974,103.0,572.665418624788,309.0,21.0,128.52923535689982,84.0,60.0,268.9014331095608,240.0,117.0,572.7746855122115,117.0,123,565.7612853452881,233.7000000000004,119.0,561.4831929128962,333.2000000000005,83.0,404.21473250074854,581.0,3.0,18.38500246043462,10.5,91.0,511.03836128256944,309.4000000000001,7.0,33.37245237060621,56.0,37.0,176.81021131465457,222.0,11.0,56.46106895340867,77.0,19.0,115.20592644991548,140.60000000000005,16.0,86.78120762787306,80.0,8.0,58.06624414114411,56.0,34.0,136.92586485883447,-68.0,14.0,74.35929954658862,-70.0,35.0,176.02935648087902,-70.0,155.0,810.9387614864924,-310.0,94.0,349.65772124818625,-188.0,57.0,247.9477033697332,-228.0,35.0,172.30479373305266,-154.00000000000009,15.0,50.057432273752184,-75.0,306.0,1312.0271321532007,-3060.0
200904,2.46125,37.0,145.16963460531719,9.0,42.973672502906254,-3.6,12.0,68.39331402617317,4.8,29.0,187.15278170913425,87.0,0.0,0.0,0.0,8.0,51.90918472652216,32.0,33.0,118.13683817024472,33.0,22,120.33873467576224,41.799999999999976,21.0,117.20313425811511,58.79999999999998,13.0,77.98035739662215,91.0,7.0,39.401582621758244,24.5,30.0,164.66638807441396,102.00000000000006,6.0,19.674027868424076,48.0,12.0,43.19605369225773,72.0,8.0,46.17380482772665,56.0,7.0,28.77245452053257,51.8,5.0,11.78571428571429,25.0,0.0,0.0,0.0,6.0,24.495771472508174,-12.0,7.0,34.462419536311174,-35.0,4.0,24.6907388833166,-8.0,27.0,164.09829050387648,-54.0,31.0,106.072724261579,-62.0,6.0,23.966824779163225,-24.0,1.0,0.377358490566038,-4.4,21.0,77.57066373460991,-105.0,58.0,323.27335022716966,-580.0
200905,2.4603333333333333,34.0,147.01504846264737,0.0,0.0,0.0,3.0,18.47154175761985,1.2000000000000002,15.0,80.7309863488307,45.0,4.0,22.769619824765922,16.0,5.0,29.069767441860446,20.0,6.0,43.35204592723217,6.0,11,62.925731148313005,20.9,10.0,67.2090969855349,28.000000000000004,4.0,21.596426490580697,28.0,3.0,10.27837259100642,10.5,9.0,54.35047734207146,30.599999999999994,10.0,22.06595720678376,80.0,6.0,24.10394316775785,36.0,0.0,0.0,0.0,2.0,10.12658227848102,14.8,3.0,10.27837259100642,15.0,2.0,11.864406779661019,14.0,9.0,21.228235713381,-18.0,0.0,0.0,0.0,5.0,39.85221674876848,-10.0,3.0,11.048166121696744,-6.0,4.0,20.73802251184212,-8.0,8.0,43.80029753031239,-32.0,1.0,5.9322033898305095,-4.4,1.0,0.0,-5.0,13.0,52.40177425105801,-130.0
200906,2.459416666666667,66.0,297.7252179227458,14.0,81.95486920909838,-5.6000000000000005,5.0,22.648797574887983,2.0,55.0,395.4009100842292,165.0,10.0,49.618546135387355,40.0,10.0,52.468125909714004,40.0,51.0,277.25090950801973,51.0,46,258.08439272225945,87.40000000000003,28.0,158.26630923284554,78.39999999999995,19.0,117.44577913786264,133.0,0.0,0.0,0.0,37.0,240.0674700285136,125.80000000000008,5.0,48.017626022741005,40.0,22.0,93.1643884098752,132.0,11.0,71.86169875667616,77.0,11.0,72.60727543574589,81.4,4.0,29.59078707144248,20.0,11.0,44.960882845072604,77.0,1.0,4.76190476190476,-2.0,7.0,28.92315198056671,-35.0,7.0,32.77526449631492,-14.0,39.0,225.81044937247162,-78.0,53.0,191.52763146676975,-106.0,7.0,48.060519451629894,-28.0,18.0,86.16585477328579,-79.2,27.0,127.92206976949406,-135.0,131.0,594.2350960181487,-1310.0
200907,2.4585,40.0,219.32212342828197,2.0,12.328195770557866,-0.8,13.0,88.34781543881492,5.2,17.0,109.03646857656805,51.0,0.0,0.0,0.0,3.0,18.54706814461449,12.0,0.0,0.0,0.0,16,78.76751912545214,30.39999999999999,22.0,104.57417176994532,61.59999999999997,6.0,44.31137724550896,42.0,0.0,0.0,0.0,7.0,51.38419477386736,23.8,0.0,0.0,0.0,4.0,26.332678984714626,24.0,3.0,21.33792037808795,21.0,2.0,15.08620689655172,14.8,0.0,0.0,0.0,1.0,7.35294117647059,7.0,2.0,13.90498261877172,-4.0,0.0,0.0,0.0,5.0,18.596943806869486,-10.0,7.0,35.83204530635663,-14.0,7.0,32.26304134180965,-14.0,1.0,5.06478209658422,-4.0,0.0,0.0,0.0,4.0,17.856565090208207,-20.0,59.0,347.13205375570936,-590.0
200908,2.457583333333333,10.0,63.373610113702114,12.0,82.894126400865,-4.800000000000002,7.0,30.049108213870426,2.8,14.0,114.49791583477531,42.0,9.0,44.395448878056854,36.0,6.0,38.96499991916842,24.0,2.0,15.001431080843119,2.0,13,81.25285384091593,24.7,8.0,53.27269767119615,22.4,0.0,0.0,0.0,2.0,7.333333333333339,7.0,12.0,83.32004140139097,40.79999999999999,11.0,73.95980025922125,88.0,4.0,29.64474866470313,24.0,6.0,64.73572552431959,42.0,2.0,10.6294018248664,14.8,0.0,0.0,0.0,2.0,11.135371179039302,14.0,0.0,0.0,0.0,1.0,4.6620046620046605,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.96753246753247,-4.0,0.0,0.0,0.0,1.0,7.3333069205454,-4.4,1.0,6.707787201233621,-5.0,5.0,21.46281560042831,-50.0
200909,2.456666666666667,11.0,81.37146962836839,4.0,33.0453819471521,-1.6,18.0,175.0589088317607,7.200000000000002,6.0,37.083385677094604,18.0,0.0,0.0,0.0,11.0,66.64083960049535,44.0,27.0,192.2493892526386,27.0,23,171.02324344479212,43.69999999999998,16.0,119.80721962687021,44.8,18.0,172.60026100383857,126.0,3.0,21.421342857459432,10.5,36.0,345.7963519321801,122.40000000000003,4.0,35.274578505422774,32.0,1.0,6.31768953068592,6.0,3.0,27.777777777777782,21.0,2.0,12.446983883100462,14.8,2.0,12.72727272727272,10.0,2.0,10.88751246506269,14.0,7.0,52.17672738220686,-14.0,3.0,21.07728337236534,-15.0,0.0,0.0,0.0,1.0,6.92490210393576,-2.0,2.0,9.38083448925723,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.23510507434406,-25.0,11.0,71.9269953888265,-110.0
200910,2.45575,21.0,94.76069265143637,1.0,4.68375764648729,-0.4,0.0,0.0,0.0,8.0,52.70790412921375,24.0,7.0,30.08418166340262,28.0,9.0,37.39710904295417,36.0,38.0,304.14193046998327,38.0,30,196.92960623200568,56.99999999999997,39.0,230.16489944475933,109.19999999999992,6.0,55.35714285714289,42.0,8.0,70.32967032967032,28.0,6.0,36.69650096051913,20.4,10.0,56.38173315309261,80.0,2.0,12.501365339697609,12.0,0.0,0.0,0.0,11.0,57.69405988400406,81.4,4.0,19.700551195801467,20.0,10.0,26.76663868501909,70.0,2.0,14.806076854334231,-4.0,0.0,0.0,0.0,32.0,110.45271388894596,-64.0,3.0,25.84072332582848,-6.0,7.0,25.11691985608953,-14.0,3.0,26.8636920769077,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,123.14754430305844,-190.0
200911,2.4548333333333336,12.0,83.08072664404622,2.0,18.553658022348717,-0.8,4.0,30.38855058502418,1.6,8.0,61.41543146692602,24.0,0.0,0.0,0.0,2.0,15.424164524421599,8.0,14.0,71.10686851003952,14.0,14,105.03840754204369,26.599999999999994,19.0,141.1239124690856,53.19999999999999,6.0,18.76599830742323,42.0,0.0,0.0,0.0,8.0,71.79294607319784,27.2,1.0,4.23011844331641,8.0,2.0,18.553658022348717,12.0,2.0,16.35514018691589,14.0,1.0,7.428923358922371,7.4,2.0,18.553658022348717,10.0,0.0,0.0,0.0,2.0,11.36363636363636,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.46023688663282,-4.0,5.0,33.659542902143734,-10.0,4.0,20.98190294658043,-16.0,0.0,0.0,0.0,2.0,8.46023688663282,-10.0,5.0,21.716987392169862,-50.0
200912,2.4539166666666667,17.0,71.86633636597867,1.0,5.0125313283208,-0.4,8.0,23.797813279510468,3.2,8.0,85.14635809241771,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.03358248236656,3.0,10,58.76096491730255,19.0,8.0,48.07612027557774,22.4,6.0,34.26738840915275,42.0,0.0,0.0,0.0,2.0,13.235294117647062,6.8,4.0,22.68041237113404,32.0,1.0,3.99115044247787,6.0,3.0,23.286312534213554,21.0,5.0,26.13864762025786,37.0,0.0,0.0,0.0,1.0,5.0617283950617304,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.82295338817078,-2.0,3.0,7.95370779890904,-6.0,4.0,22.669489384990214,-8.0,1.0,7.64934045875734,-4.0,1.0,5.0125313283208,-4.4,6.0,23.889088783679448,-30.0,4.0,8.964610234337641,-40.0
201001,2.4530000000000003,2.0,14.062230798958213,12.0,41.17712722565983,-4.8,8.0,25.92540419110053,3.2,4.0,21.613384681047364,12.0,16.0,122.48326632636109,64.0,1.0,2.7559055118110196,4.0,2.0,15.61338289962826,2.0,25,100.0027553477297,47.49999999999998,29.0,126.74786366319886,81.19999999999995,2.0,13.6546446661884,14.0,20.0,147.03446769261978,70.0,7.0,65.5999360434968,23.8,16.0,119.13529301881759,128.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.461346633416461,14.8,1.0,8.8695652173913,5.0,25.0,129.0581274751487,175.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.8695652173913,-2.0,0.0,0.0,0.0,10.0,44.723136445985965,-20.0,0.0,0.0,0.0,2.0,17.52136752136752,-8.8,9.0,30.11093486017549,-45.0,0.0,0.0,0.0
