MonthYear,GPI,event_count_10,tone_count_10,event_count_12,tone_count_12,goldstein_12,event_count_13,tone_count_13,goldstein_13,event_count_20,tone_count_20,goldstein_20,event_count_30,tone_count_30,goldstein_30,event_count_36,tone_count_36,goldstein_36,event_count_40,tone_count_40,goldstein_40,event_count_42,tone_count_42,goldstein_42,event_count_43,tone_count_43,goldstein_43,event_count_46,tone_count_46,goldstein_46,event_count_50,tone_count_50,goldstein_50,event_count_51,tone_count_51,goldstein_51,event_count_57,tone_count_57,goldstein_57,event_count_60,tone_count_60,goldstein_60,event_count_70,tone_count_70,goldstein_70,event_count_71,tone_count_71,goldstein_71,event_count_80,tone_count_80,goldstein_80,event_count_84,tone_count_84,goldstein_84,event_count_90,tone_count_90,goldstein_90,event_count_100,tone_count_100,goldstein_100,event_count_110,tone_count_110,goldstein_110,event_count_111,tone_count_111,goldstein_111,event_count_112,tone_count_112,goldstein_112,event_count_120,tone_count_120,goldstein_120,event_count_130,tone_count_130,goldstein_130,event_count_173,tone_count_173,goldstein_173,event_count_190,tone_count_190,goldstein_190
201408,2.3231666666666664,8.0,27.913776451006502,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.612120921504653,36.0,0.0,0.0,0.0,3.0,8.9010545867804,12.0,0.0,0.0,0.0,54,89.89981831765387,102.60000000000008,50.0,71.12678872192346,139.99999999999994,9.0,28.68759022385404,63.0,2.0,8.01211332244826,7.0,3.0,10.966319165998412,10.2,10.0,56.64287602431934,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6414141414141399,-2.0,2.0,11.325667459688079,-10.0,1.0,1.6414141414141399,-2.0,2.0,3.2828282828282798,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.59468274133344,-10.0,0.0,0.0,0.0
201409,2.3023333333333333,27.0,57.540750567991715,1.0,1.39165009940358,-0.4,1.0,3.2637075718015702,0.4,16.0,23.61685866947321,48.0,15.0,39.16337538369547,60.0,4.0,11.0947538851369,16.0,22.0,81.63464908214212,22.0,10,14.68176598988116,19.0,17.0,19.887665242897828,47.59999999999999,2.0,9.982788296041301,14.0,2.0,7.477756672998099,7.0,20.0,66.08302074744562,68.0,3.0,14.175506268081,24.0,2.0,7.93298924142966,12.0,3.0,11.216635009497152,21.0,1.0,1.7543859649122802,7.4,2.0,5.07044041689354,10.0,1.0,4.37539632213063,7.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,19.304193504519237,-46.0,1.0,1.3698630136986298,-2.0,16.0,28.908670285437665,-32.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.11174715722742,-15.0,14.0,15.366254113064134,-140.0
201410,2.2815,16.0,23.05622425587734,0.0,0.0,0.0,6.0,17.048332095924486,2.4,3.0,8.906247920686669,9.0,0.0,0.0,0.0,1.0,1.68776371308017,4.0,1.0,1.2711864406779698,1.0,34,68.91861477992818,64.59999999999997,41.0,90.10021915958464,114.79999999999993,5.0,11.06350978138841,35.0,1.0,1.68776371308017,3.5,28.0,97.92439392662372,95.20000000000003,0.0,0.0,0.0,4.0,13.832030853307462,24.0,0.0,0.0,0.0,2.0,6.11457000423159,14.8,7.0,13.738216831859221,35.0,2.0,5.664488017429201,14.0,6.0,9.957480324635496,-12.0,2.0,5.664488017429201,-10.0,0.0,0.0,0.0,5.0,32.97462113274575,-10.0,6.0,12.992943274167027,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,21.92249816455225,-40.0,1.0,2.30409030534342,-10.0
201411,2.2606666666666664,46.0,152.13324135340642,0.0,0.0,0.0,14.0,23.34273588993498,5.6000000000000005,7.0,15.968364562418607,21.0,6.0,18.333333333333357,24.0,3.0,0.0,12.0,9.0,31.483406086485186,9.0,14,39.53759569816953,26.599999999999994,18.0,50.21820074731824,50.399999999999984,2.0,7.08446866485014,14.0,19.0,69.48511378992207,66.5,5.0,28.19665790544467,17.0,9.0,39.34670226354483,72.0,12.0,47.96769870713514,72.0,14.0,69.94556933479912,98.0,5.0,13.575614855293601,37.0,4.0,2.803782136438229,20.0,4.0,21.893197423030365,28.0,1.0,3.54223433242507,-2.0,3.0,12.452571037176359,-15.0,1.0,1.04712041884817,-2.0,0.0,0.0,0.0,1.0,3.54838709677419,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.86419367593165,-50.0
201412,2.2398333333333333,7.0,24.086067016037358,0.0,0.0,0.0,5.0,14.827864423620632,2.0,2.0,3.4483043359784706,6.0,2.0,3.4285714285714195,8.0,2.0,6.15384615384616,8.0,12.0,23.331905101054893,12.0,8,24.490453278509264,15.2,9.0,24.071043956661057,25.200000000000006,0.0,0.0,0.0,1.0,2.80676502338971,3.5,5.0,17.03540273598308,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.37113402061857,21.0,1.0,1.3698630136986298,7.4,5.0,14.285714285714299,25.0,0.0,0.0,0.0,1.0,3.98009950248756,-2.0,1.0,2.7559055118110196,-5.0,12.0,15.736470701354039,-24.0,1.0,3.96039603960396,-2.0,2.0,4.1847664827013205,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.411917915305679,-20.0,12.0,17.715391075870517,-120.0
201501,2.219,20.0,42.668072200161795,0.0,0.0,0.0,1.0,7.79661016949153,0.4,4.0,11.03980463980464,12.0,2.0,12.02185792349726,8.0,6.0,11.404907016721358,24.0,4.0,10.46413502109704,4.0,6,13.806941261026981,11.4,5.0,9.99032866170398,14.0,1.0,1.07642626480086,7.0,1.0,3.71057513914657,3.5,4.0,18.674614305750342,13.6,2.0,4.166666666666661,16.0,0.0,0.0,0.0,1.0,4.48369565217391,7.0,18.0,32.77425344971305,133.20000000000005,2.0,3.3352501437607796,10.0,4.0,16.971197945331117,28.0,4.0,3.773093937028368,-8.0,5.0,7.613019891500902,-25.0,5.0,10.880825580359227,-10.0,11.0,39.86201533242856,-22.0,7.0,14.562051129954028,-14.0,3.0,2.608695652173912,-12.0,0.0,0.0,0.0,8.0,9.55137291885148,-40.0,4.0,10.32114615275809,-40.0
201502,2.2194166666666666,14.0,-17.355956519942513,0.0,0.0,0.0,7.0,10.92723514362431,2.8,18.0,72.84234752686817,54.0,7.0,53.34693543831485,28.0,5.0,4.545454545454559,20.0,10.0,19.67967036618596,10.0,64,-279.8319221680702,121.60000000000014,67.0,-247.6605555533825,187.60000000000016,17.0,86.25622624207718,119.0,10.0,26.068190616006827,35.0,18.0,41.073617594217204,61.19999999999998,0.0,0.0,0.0,4.0,5.2299335346667295,24.0,14.0,22.275411950203015,98.0,4.0,0.8980531865126395,29.6,0.0,0.0,0.0,1.0,5.44959128065395,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.845692615494873,-10.0,1.0,-7.21112076455256,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.086122164265,-70.0
201503,2.2198333333333333,27.0,-4.974158239377925,7.0,-16.90770155110382,-2.8,22.0,16.131581282355448,8.800000000000002,20.0,36.362918750553156,60.0,9.0,36.45279897049355,36.0,24.0,8.55270927541273,96.0,9.0,-2.7299152067252104,9.0,22,0.5144594889021017,41.799999999999976,19.0,22.44852670978475,53.19999999999998,17.0,25.44402069289206,119.0,10.0,21.71703448276838,35.0,18.0,21.269803460783034,61.19999999999998,8.0,33.4883720930232,64.0,8.0,18.063776154558727,48.0,3.0,5.86655948601251,21.0,6.0,22.650713955061804,44.4,0.0,0.0,0.0,14.0,47.88884578881608,98.0,10.0,-5.758416109003379,-20.0,3.0,0.6609723830556302,-15.0,2.0,4.831721382873269,-4.0,3.0,-5.643909942477079,-6.0,1.0,-7.6641119626791,-2.0,0.0,0.0,0.0,1.0,-8.222734676292669,-4.4,2.0,-0.8113752182159201,-10.0,2.0,-13.22380756769292,-20.0
201504,2.22025,21.0,-46.650947745101696,6.0,3.80664289383894,-2.4,0.0,0.0,0.0,17.0,28.737024355866676,51.0,6.0,-18.212824210085284,24.0,15.0,9.72563249570278,60.0,10.0,12.26303162908387,10.0,12,-19.89463817506051,22.8,11.0,-7.825672657819111,30.800000000000004,10.0,8.1891013346809,70.0,3.0,-2.8147066089888297,10.5,23.0,67.74764197557201,78.19999999999997,10.0,33.84126499110322,80.0,1.0,-0.21213406873144,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-14.39551042743999,25.0,1.0,3.7135278514588896,7.0,2.0,-8.838383838383841,-4.0,4.0,-17.7885560726224,-20.0,2.0,-8.8942780363112,-4.0,0.0,0.0,0.0,13.0,-38.42016677966076,-26.0,3.0,-22.09397214312984,-12.0,11.0,-59.855645716889356,-48.4,6.0,-57.37759671528366,-30.0,3.0,-23.95499577299426,-30.0
201505,2.220666666666667,30.0,-9.97423431988233,3.0,-12.71748384955612,-1.2000000000000002,2.0,2.8378073917107405,0.8,14.0,27.205843013844905,42.0,7.0,21.12129595910012,28.0,44.0,121.57272524090617,176.0,19.0,19.03908098816442,19.0,40,-9.15701532991486,75.99999999999999,28.0,9.327485176090883,78.39999999999995,16.0,-40.08671166976896,112.0,0.0,0.0,0.0,39.0,65.6807640549944,132.60000000000008,22.0,72.35518241904013,176.0,3.0,11.498214323902399,18.0,27.0,121.9917429495101,189.0,4.0,17.00491342578945,29.6,2.0,4.89534428794993,10.0,2.0,5.5967968202010905,14.0,2.0,-11.61532855115272,-4.0,4.0,7.4839237481509695,-20.0,1.0,2.44897959183673,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5454545454545405,-4.4,0.0,0.0,0.0,1.0,-1.09119251753702,-10.0
201506,2.221083333333333,19.0,-35.86112607718639,1.0,-6.28491620111732,-0.4,1.0,0.11350737797957001,0.4,17.0,-9.48189535351281,51.0,11.0,45.824446737216746,44.0,18.0,-10.079323572959312,72.0,21.0,45.11553793350094,21.0,28,6.854044775748863,53.199999999999974,18.0,-4.129495293878887,50.399999999999984,16.0,60.97091877595745,112.0,17.0,102.51256281407026,59.5,38.0,102.6676422736269,129.20000000000007,6.0,33.11285107709088,48.0,5.0,-10.37165409977147,30.0,2.0,-1.5013440860215104,14.0,4.0,6.7182301078645885,29.6,10.0,0.4187013926568961,50.0,2.0,-2.61221162657883,14.0,3.0,-3.3095109263416296,-6.0,1.0,6.3432835820895495,-5.0,2.0,4.883436520675679,-4.0,3.0,-15.757252952471118,-6.0,2.0,-14.119601328903661,-4.0,3.0,-3.73159850145347,-12.0,8.0,-14.881854632356044,-35.2,0.0,0.0,0.0,16.0,-26.672486592968834,-160.0
201507,2.2215,64.0,-113.53045248363031,1.0,0.7575757575757609,-0.4,8.0,7.7506907073162905,3.2,7.0,0.1092147963514023,21.0,32.0,80.51262151579125,128.0,17.0,51.68690958164643,68.0,5.0,16.48152431705341,5.0,25,37.112225599702406,47.49999999999998,19.0,9.305567490812637,53.19999999999998,0.0,0.0,0.0,2.0,7.57575757575758,7.0,16.0,20.492796522207573,54.399999999999984,23.0,51.91864504094489,184.0,7.0,1.1037780786578408,42.0,17.0,38.63769661423618,119.0,6.0,0.92155977038838,44.4,8.0,-21.72070962670303,40.0,4.0,-9.711865504214359,28.0,7.0,-16.880377905268308,-14.0,0.0,0.0,0.0,7.0,-3.4735901359991606,-14.0,0.0,0.0,0.0,4.0,-2.3813154160888597,-8.0,4.0,-3.501522401043871,-16.0,2.0,-6.13154389919065,-8.8,11.0,24.790624306780252,-55.0,18.0,14.273731674481835,-180.0
201508,2.2219166666666665,101.0,-155.73303191132172,66.0,-146.33468668401272,-26.399999999999967,30.0,-91.7848981059681,12.000000000000005,120.0,-295.9873296935552,360.0,20.0,-61.517548587049674,80.0,31.0,-30.705694717452502,124.0,104.0,-145.583908421488,104.0,64,-138.94840797969997,121.60000000000008,50.0,-101.42955416694772,139.99999999999997,73.0,-139.70249167456473,511.0,23.0,-27.273845533135212,80.5,67.0,21.605624603270854,227.80000000000018,16.0,4.810745264954088,128.0,26.0,-52.09611715314368,156.0,3.0,4.738573704744169,21.0,11.0,-3.9241288108427215,81.4,1.0,-3.0,5.0,4.0,1.4760147601476001,28.0,15.0,-47.49513126533929,-30.0,32.0,-124.50954651279335,-160.0,92.0,-345.5841840773104,-184.0,28.0,-118.53283976887043,-56.0,31.0,-99.43542236389658,-62.0,36.0,-152.76492287422147,-144.0,8.0,-21.592458990166072,-35.2,10.0,-22.994036232653304,-50.0,19.0,-76.0519145501217,-190.0
201509,2.2223333333333333,27.0,-12.278568103674885,15.0,-23.286303953370872,-6.000000000000001,5.0,-0.13753251773763986,2.0,38.0,-39.48243235143261,114.0,8.0,11.020380264720952,32.0,17.0,14.05460643362366,68.0,58.0,-25.325448440682827,58.0,45,-106.8952758865444,85.50000000000003,36.0,-60.12343219894124,100.79999999999994,46.0,-84.03136254353461,322.0,22.0,-4.322531483421175,77.0,137.0,338.6733692047647,465.79999999999944,19.0,78.06961005478568,152.0,61.0,-16.471994987384512,366.0,18.0,25.005399387917148,126.0,10.0,2.771576398064449,74.0,3.0,-10.3596055976537,15.0,1.0,-1.8700833216962298,7.0,1.0,1.5447991761071,-2.0,27.0,-29.7070369044492,-135.0,50.0,-63.765283904106724,-100.0,7.0,-6.275800430148849,-14.0,13.0,-35.673550572269455,-26.0,12.0,-16.213380039486236,-48.0,3.0,-29.18231122236128,-13.2,6.0,-28.861181116813373,-30.0,15.0,-56.52687689049834,-150.0
201510,2.22275,32.0,35.261295673289204,3.0,-9.77591089538778,-1.2000000000000002,5.0,-14.155792251435807,2.0,52.0,-199.33704225511542,156.0,2.0,-1.09289617486339,8.0,8.0,29.012015595399085,32.0,29.0,-2.6023064121051327,29.0,54,-84.45393612129418,102.60000000000004,40.0,-86.33358460069016,111.99999999999993,0.0,0.0,0.0,2.0,1.0443818245861198,7.0,22.0,42.77027562427829,74.79999999999998,0.0,0.0,0.0,13.0,-58.09377210977941,78.0,0.0,0.0,0.0,9.0,10.57670783955432,66.6,13.0,-78.31666151924742,65.0,4.0,-0.015681963149591083,28.0,4.0,-11.804815166438848,-8.0,4.0,-12.891256268345261,-20.0,45.0,-203.0009835504544,-90.0,1.0,-3.94456289978678,-2.0,37.0,-296.71287111642613,-74.0,21.0,-128.65853890691605,-84.0,3.0,-6.24460984895709,-13.2,18.0,-150.11811946442234,-90.0,7.0,-13.170076479453881,-70.0
201511,2.2231666666666667,7.0,9.789776381308034,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.353731249142,6.0,3.0,-0.11806375442739,12.0,8.0,-20.672147801639603,32.0,18.0,-41.96010212035811,18.0,3,1.03451902196233,5.699999999999998,2.0,1.03451902196233,5.6,8.0,20.09768068856746,56.0,0.0,0.0,0.0,6.0,16.41391476835428,20.4,3.0,6.0008956560680495,24.0,9.0,-21.0827469212218,54.0,2.0,-5.74406587483039,14.0,3.0,-2.8651304642494195,22.200000000000006,3.0,-14.532401046170268,15.0,8.0,-24.63912630579299,56.0,0.0,0.0,0.0,4.0,8.827824958078661,-20.0,1.0,-0.6201550387596899,-2.0,0.0,0.0,0.0,6.0,-26.14669285159699,-12.0,2.0,-0.051572975760699996,-8.0,1.0,-10.968494749124801,-4.4,3.0,-13.29670329670331,-15.0,3.0,-23.683122303751933,-30.0
201512,2.223583333333333,38.0,3.9746694878547286,17.0,33.49200838118607,-6.8000000000000025,2.0,3.4811025859619202,0.8,16.0,35.874900476634224,48.0,11.0,31.897972328759288,44.0,7.0,5.92712842712842,28.0,10.0,5.538726654238869,10.0,26,46.47683801460885,49.399999999999984,21.0,45.45300738265482,58.79999999999999,29.0,33.5629323460819,203.0,4.0,1.8413109465281696,14.0,16.0,31.814177599625978,54.399999999999984,2.0,1.99501246882794,16.0,36.0,-229.73684210526304,216.0,9.0,15.152204934632225,63.0,2.0,-3.1358885017421603,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.37071651090343,-5.0,3.0,-8.531098141053661,-6.0,3.0,-37.8344036447345,-6.0,0.0,0.0,0.0,2.0,0.375234521575982,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-56.0207524025651,-90.0
201601,2.224,11.0,-15.696060560318921,2.0,-8.95522388059702,-0.8,1.0,0.0,0.4,11.0,-2.6852739858585584,33.0,2.0,7.434944237918219,8.0,12.0,-12.821535325069899,48.0,7.0,7.096963907180768,7.0,20,-21.06034508871165,37.99999999999999,11.0,-28.084595926890373,30.800000000000004,3.0,-10.28855721393035,21.0,0.0,0.0,0.0,6.0,-8.52239145007551,20.4,0.0,0.0,0.0,1.0,-1.16618075801749,6.0,0.0,0.0,0.0,12.0,38.33542614310283,88.80000000000003,2.0,-8.95522388059702,10.0,6.0,-28.61338363020991,42.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-8.2602601757216,-10.0,15.0,-70.14123026845465,-30.0,5.0,-22.90530637373979,-10.0,8.0,-24.084746371928393,-32.0,9.0,-15.022705603043017,-39.6,19.0,-64.22686586295944,-95.0,3.0,-14.18463313297833,-30.0
201602,2.229166666666667,19.0,-18.831292867909273,18.0,-46.87767097121563,-7.200000017881394,2.0,-6.128133773803711,0.8000000119209291,5.0,-13.587554998163073,15.0,4.0,-6.6877835162364505,16.0,7.0,-13.54493247048359,28.0,50.0,-161.25697933134276,50.0,22,-26.95874431454848,41.79999966621398,20.0,-37.62541098121514,55.999999332427976,18.0,1.0273253772846118,126.0,0.0,0.0,0.0,14.0,-13.433040615169801,47.60000019073485,6.0,35.29411764705882,48.0,4.0,-7.651887893676758,24.0,4.0,3.8709620237350464,28.0,6.0,2.789168839191976,44.4,0.0,0.0,0.0,9.0,-24.31312679224732,63.0,2.0,-6.69014516709764,-4.0,0.0,0.0,0.0,3.0,-10.900153535996035,-6.0,0.0,0.0,0.0,10.0,-29.754504055628523,-20.0,5.0,-7.070573748317499,-20.0,15.0,-42.13388093079849,-66.00000076293945,0.0,0.0,0.0,2.0,-8.938370462668619,-20.0
201603,2.2343333333333337,10.0,-39.24349754789086,0.0,0.0,0.0,4.0,-16.24365482233504,1.6,5.0,-0.15833718160944388,15.0,0.0,0.0,0.0,13.0,39.541518654644044,52.0,11.0,3.0414469660251413,11.0,40,-158.3997727009339,76.0,38.0,-158.59409862526402,106.39999999999992,11.0,10.349270689060509,77.0,4.0,15.175650125530767,14.0,18.0,11.841908414877508,61.19999999999998,3.0,13.470873786407767,24.0,5.0,-21.604086047980076,30.0,0.0,0.0,0.0,4.0,0.010401798355366004,29.6,0.0,0.0,0.0,3.0,3.0074556011428566,21.0,0.0,0.0,0.0,2.0,-2.2526146419951805,-10.0,3.0,-2.677625484001249,-6.0,2.0,-14.386861742758141,-4.0,2.0,-14.50518089216723,-4.0,0.0,0.0,0.0,7.0,-36.35308706809057,-30.8,1.0,4.23387096774193,-5.0,20.0,56.530254849107656,-200.0
201604,2.2395,17.0,-0.2754381273723626,1.0,-3.7037037037037,-0.4,2.0,-7.85434078117005,0.8,12.0,3.5942093493459604,36.0,4.0,2.51942330651629,16.0,10.0,8.992859659824404,40.0,8.0,4.8257236291433605,8.0,4,-13.49916157884124,7.6,5.0,-12.12823176480518,14.0,11.0,6.688597527831241,77.0,1.0,-1.12923462986198,3.5,8.0,-0.5610918642679701,27.2,10.0,-38.22849423890804,80.0,3.0,-8.98357541103203,18.0,0.0,0.0,0.0,1.0,-0.29282576866764004,7.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-5.966551711350911,-6.0,1.0,-1.12923462986198,-5.0,6.0,-2.1912171617927,-12.0,2.0,3.2710243657135702,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.7739938080495401,-10.0
201605,2.244666666666667,14.0,-7.541652117186963,10.0,-36.816520523384106,-4.0,0.0,0.0,0.0,35.0,-66.73347711056388,105.0,0.0,0.0,0.0,15.0,-22.42842844151977,60.0,10.0,-0.5449085998426195,10.0,7,-11.396852396890793,13.3,8.0,-7.65285479785118,22.4,10.0,-7.955518408150697,70.0,4.0,-5.810201993477129,14.0,20.0,32.70765715314541,67.99999999999999,58.0,192.0819972852507,464.0,4.0,-19.648047474254838,24.0,19.0,79.33689718675848,133.0,2.0,8.47457627118644,14.8,1.0,-2.63640914400134,5.0,0.0,0.0,0.0,5.0,-8.776564386506621,-10.0,15.0,-20.95865082116616,-75.0,51.0,-229.36366713202386,-102.0,11.0,-52.7949144396534,-22.0,0.0,0.0,0.0,12.0,-26.66094500400267,-48.0,2.0,2.25576662143827,-8.8,3.0,-10.714285714285712,-15.0,1.0,-3.62836723474436,-10.0
201606,2.2498333333333336,35.0,-75.76895521325666,8.0,-3.8477124815849306,-3.2,11.0,10.608296118695122,4.4,17.0,36.40293645378361,51.0,4.0,-13.748087459675359,16.0,14.0,-18.39822096754539,56.0,17.0,26.682584476105045,17.0,28,64.86228895147795,53.2,20.0,89.18831545585924,55.99999999999999,8.0,-1.8894983392348408,56.0,1.0,5.21739130434783,3.5,32.0,14.676406415498883,108.79999999999998,9.0,-36.56020843965729,72.0,3.0,-6.926507499302,18.0,1.0,1.29421915444349,7.0,4.0,5.09616523342574,29.6,2.0,2.9090909090909203,10.0,1.0,3.8986354775828396,7.0,3.0,-8.76539708210781,-6.0,10.0,-28.29642781112605,-50.0,8.0,-12.290414922953165,-16.0,3.0,-2.8668221795431896,-6.0,2.0,-4.1193651386279795,-4.0,11.0,-14.51705982622152,-44.0,0.0,0.0,0.0,10.0,-25.63952355654609,-50.0,8.0,-34.53492207824523,-80.0
201607,2.255,21.0,-69.93846613013581,19.0,10.940490081009168,-7.600000000000001,1.0,-4.76190476190477,0.4,19.0,-69.79461992839391,57.0,0.0,0.0,0.0,10.0,-23.066354585421557,40.0,15.0,-7.982422654578329,15.0,21,-0.1579837109824993,39.9,16.0,4.4966005905078,44.8,27.0,-49.339004127629536,189.0,0.0,0.0,0.0,22.0,22.30545830977909,74.79999999999998,12.0,12.065813528336394,96.0,4.0,-10.53244840241318,24.0,4.0,-10.21516049231896,28.0,6.0,-8.938253268945882,44.4,1.0,-4.659498207885309,5.0,1.0,0.7982428422554609,7.0,7.0,-27.126110710751053,-14.0,0.0,0.0,0.0,7.0,-12.978393946238153,-14.0,4.0,-20.57749057389179,-8.0,0.0,0.0,0.0,5.0,1.4477930882027898,-20.0,2.0,-5.65789473684211,-8.8,4.0,-4.28350990386787,-20.0,1.0,-6.6985645933014295,-10.0
201608,2.2601666666666667,25.0,42.256465394667465,4.0,-14.30597645608268,-1.6,12.0,-2.7303630925182403,4.8,51.0,30.9116729216774,153.0,37.0,-1.6004246042942256,148.0,10.0,1.6273474118907387,40.0,15.0,19.825959588044352,15.0,30,-27.83270230548473,56.99999999999999,27.0,-20.629281069304053,75.6,6.0,9.6317297255596,42.0,7.0,19.59931994516975,24.5,7.0,14.626633878206361,23.8,3.0,4.8158648627798,24.0,5.0,-14.131892155561312,30.0,1.0,-2.0247919322762202,7.0,5.0,-4.444702641104024,37.0,0.0,0.0,0.0,1.0,-1.1815675462780602,7.0,1.0,-2.50521920668058,-2.0,0.0,0.0,0.0,4.0,-10.879549432315509,-8.0,7.0,-12.182051749540172,-14.0,0.0,0.0,0.0,6.0,-9.549437913561057,-24.0,9.0,-15.914325510865552,-39.6,6.0,-19.90471117061966,-30.0,2.0,-7.214428857715419,-20.0
