MonthYear,GPI,event_count_10,tone_count_10,event_count_12,tone_count_12,goldstein_12,event_count_13,tone_count_13,goldstein_13,event_count_20,tone_count_20,goldstein_20,event_count_30,tone_count_30,goldstein_30,event_count_36,tone_count_36,goldstein_36,event_count_40,tone_count_40,goldstein_40,event_count_42,tone_count_42,goldstein_42,event_count_43,tone_count_43,goldstein_43,event_count_46,tone_count_46,goldstein_46,event_count_50,tone_count_50,goldstein_50,event_count_51,tone_count_51,goldstein_51,event_count_57,tone_count_57,goldstein_57,event_count_60,tone_count_60,goldstein_60,event_count_70,tone_count_70,goldstein_70,event_count_71,tone_count_71,goldstein_71,event_count_80,tone_count_80,goldstein_80,event_count_84,tone_count_84,goldstein_84,event_count_90,tone_count_90,goldstein_90,event_count_100,tone_count_100,goldstein_100,event_count_110,tone_count_110,goldstein_110,event_count_111,tone_count_111,goldstein_111,event_count_112,tone_count_112,goldstein_112,event_count_120,tone_count_120,goldstein_120,event_count_130,tone_count_130,goldstein_130,event_count_173,tone_count_173,goldstein_173,event_count_190,tone_count_190,goldstein_190
201609,2.2653333333333334,26.0,-27.281825425396505,7.0,-30.618273530032617,-2.8,1.0,-1.2787723785166298,0.4,26.0,-70.33786534540609,78.0,21.0,10.63783110165445,84.0,1.0,0.80906148867314,4.0,24.0,-10.21345248701834,24.0,25,-36.26290870548496,47.5,23.0,-3.298622374914431,64.39999999999998,14.0,-1.5744044834423674,98.0,0.0,0.0,0.0,15.0,-4.468043270735839,50.99999999999999,2.0,7.4074074074074,16.0,14.0,-60.345930353965905,84.0,0.0,0.0,0.0,11.0,-0.22697365154016055,81.4,0.0,0.0,0.0,2.0,1.83767228177642,14.0,1.0,-7.10144927536232,-2.0,21.0,-112.03867780493697,-105.0,20.0,-66.12296818020417,-40.0,13.0,-51.81864113237349,-26.0,1.0,-3.2064128256513,-2.0,22.0,-60.15149394638134,-88.0,4.0,-8.592676770378603,-17.6,1.0,-6.61478599221789,-5.0,7.0,-16.58063621445466,-70.0
201610,2.2705,11.0,-13.98592552600714,1.0,-1.44852935730048,-0.4,4.0,2.18176330455218,1.6,28.0,39.5484817857993,84.0,8.0,-5.056355473098113,32.0,12.0,4.89451864434451,48.0,19.0,56.66406960611429,19.0,20,17.386918396556613,38.0,13.0,-8.595371558437442,36.4,5.0,-17.2576018359151,35.0,0.0,0.0,0.0,40.0,78.78247543141924,135.99999999999997,1.0,-1.44852935730048,8.0,5.0,5.292758832120311,30.0,0.0,0.0,0.0,4.0,-18.040365683933057,29.6,0.0,0.0,0.0,4.0,-1.6488583051336705,28.0,0.0,0.0,0.0,4.0,-2.30547550432276,-20.0,1.0,-2.7823920265780697,-2.0,1.0,-2.7823920265780697,-2.0,2.0,-13.171349522952399,-4.0,5.0,-17.246272827814728,-20.0,0.0,0.0,0.0,18.0,-111.85265646083826,-90.0,9.0,-38.17804949063293,-90.0
201611,2.275666666666667,12.0,-15.934010639896721,4.0,-7.6349684810530904,-1.6,2.0,-5.84407216494846,0.8,8.0,-5.901197575049379,24.0,1.0,1.33333333333333,4.0,0.0,0.0,0.0,6.0,4.82012369360079,6.0,24,-56.982949495832365,45.59999999999999,17.0,-39.866743281999945,47.59999999999999,8.0,10.896221985376927,56.0,3.0,-4.58138468592389,10.5,23.0,5.370996016351047,78.2,2.0,5.47030458402003,16.0,6.0,-9.37285041424968,36.0,1.0,5.05548705302096,7.0,5.0,1.98210880816186,37.0,2.0,6.912442396313361,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.363611040257975,-15.0,10.0,-21.908262915700305,-20.0,6.0,-2.3614349751068,-12.0,3.0,-19.580022701475603,-6.0,11.0,3.6653431812421102,-44.0,2.0,-13.0533484676504,-8.8,2.0,7.942238267148019,-10.0,12.0,-22.809673498827614,-120.0
201612,2.2808333333333333,18.0,-16.29119865855831,1.0,1.5679442508710801,-0.4,0.0,0.0,0.0,23.0,32.799864669874005,69.0,13.0,10.103762083692828,52.0,9.0,-3.6374559993477273,36.0,15.0,44.300102588686244,15.0,22,19.640761482504068,41.79999999999999,24.0,18.73346161492674,67.2,7.0,-1.3880642515381112,49.0,3.0,5.660613621042391,10.5,28.0,40.05922490766395,95.2,2.0,7.81758957654724,16.0,2.0,0.43876885604839977,12.0,3.0,3.5628844839371197,21.0,27.0,-21.192066359204734,199.8,0.0,0.0,0.0,1.0,3.44827586206896,7.0,1.0,-0.5914534969688,-2.0,1.0,2.89473684210527,-5.0,2.0,-6.862295323807019,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.492350798465637,-52.0,0.0,0.0,0.0,1.0,-2.06185567010309,-5.0,2.0,-21.495327102803802,-20.0
201701,2.286,22.0,-65.65220053900559,4.0,-14.255688863476811,-1.6,2.0,-8.06969957388906,0.8,18.0,-69.24939862782851,54.0,9.0,0.5706349356032347,36.0,2.0,-7.29780579147601,8.0,14.0,32.00283025643276,14.0,32,-94.60122675020884,60.8,11.0,-13.362665284300704,30.8,10.0,-6.4144960394650266,70.0,2.0,-2.185098705890105,7.0,11.0,11.064505232128164,37.4,0.0,0.0,0.0,6.0,-5.3087352482346,36.0,8.0,14.329995784531539,56.0,3.0,-5.9328292878399305,22.200000000000006,10.0,1.6184424894102296,50.0,6.0,-13.276748901350679,42.0,6.0,-5.75836081017422,-12.0,1.0,-6.76855895196507,-5.0,6.0,-16.71445831655257,-12.0,1.0,-6.77257525083612,-2.0,10.0,-66.16257573042972,-20.0,2.0,-3.36134453781514,-8.0,0.0,0.0,0.0,22.0,-158.1416628795547,-110.0,8.0,-40.87324206376012,-80.0
201702,2.2855,40.0,-28.699301093434,6.0,5.9187318043339605,-2.4000000000000004,10.0,-22.41733855346754,4.0,24.0,-21.1478347565984,72.0,15.0,-1.7892019085054494,60.0,1.0,-2.5848142164781898,4.0,23.0,46.986858996850856,23.0,18,-4.542807219967765,34.2,9.0,-7.979557804820313,25.200000000000006,25.0,-52.985511966285216,175.0,1.0,2.75735294117647,3.5,11.0,-17.600495435358848,37.4,4.0,2.95566502463054,32.0,19.0,-39.19230028573527,114.0,7.0,6.27137932751713,49.0,8.0,6.453129765818285,59.2,6.0,-1.9471677519415818,30.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-10.949368360213953,-20.0,2.0,-2.11163564733052,-4.0,1.0,-1.2406947890818798,-2.0,16.0,-118.46280558851231,-32.0,12.0,-43.57669917761221,-48.0,0.0,0.0,0.0,10.0,-69.17373734873932,-50.0,0.0,0.0,0.0
201703,2.285,26.0,1.2822426757361485,7.0,-2.00514527845036,-2.8,5.0,-12.81174467057511,2.0,20.0,-52.34162576754494,60.0,18.0,0.09354840757076954,72.0,6.0,-9.606029462144576,24.0,45.0,-22.92756664795729,45.0,31,-39.3887860501654,58.89999999999999,21.0,5.117999061443703,58.79999999999999,8.0,18.43433253963989,56.0,10.0,-56.99972518641609,35.0,14.0,22.279665579986922,47.6,1.0,5.05836575875486,8.0,6.0,-28.333848336093226,36.0,3.0,3.5219433580314803,21.0,1.0,3.04709141274238,7.4,1.0,1.3903743315508,5.0,0.0,0.0,0.0,4.0,1.081783487962535,-8.0,2.0,-2.99351761252446,-10.0,11.0,-38.65128348815813,-22.0,0.0,0.0,0.0,6.0,-31.20791240261109,-12.0,1.0,1.9633507853403203,-4.0,1.0,-0.14925373134329,-4.4,17.0,-60.153156390070684,-85.0,5.0,-19.912207912904943,-50.0
201704,2.2845,21.0,-92.34470821115632,0.0,0.0,0.0,2.0,2.57799364842145,0.8,20.0,-20.84530021659636,60.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.555085385135172,8.0,7,-27.07029024633282,13.3,6.0,-27.500089673266928,16.799999999999994,2.0,3.0344827586207,14.0,1.0,5.55555555555555,3.5,3.0,2.4975235210467597,10.2,0.0,0.0,0.0,3.0,-9.564883931769169,18.0,0.0,0.0,0.0,1.0,2.66824785057812,7.4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-3.801977337224694,-10.0,3.0,9.623568461989409,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-5.9735872873044205,-12.0,0.0,0.0,0.0,3.0,-8.89912365643459,-15.0,4.0,-26.073554963539003,-40.0
201705,2.2840000000000003,24.0,-33.866040955418725,14.0,-33.23260642751865,-5.600000000000001,3.0,-7.85738408580763,1.2000000000000002,30.0,-6.713961998304335,90.0,15.0,-2.034742712526434,60.0,9.0,0.7950347274480061,36.0,24.0,-36.409502111902526,24.0,21,35.23914019480211,39.9,29.0,12.111544033543366,81.2,3.0,-7.984790874524701,21.0,3.0,-2.815274706823641,10.5,36.0,78.43494985651522,122.39999999999998,4.0,14.94661921708184,32.0,7.0,12.138282997298456,42.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.4390243902438997,5.0,3.0,-9.05473608345577,21.0,9.0,-17.396842117736963,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-17.993079584775078,-4.0,8.0,-9.36411061230486,-32.0,2.0,-2.22078945483202,-8.8,14.0,-60.36878992720317,-70.0,7.0,0.8704218039857099,-70.0
201706,2.2835,19.0,-17.942100792887047,12.0,-37.52246797836772,-4.8,6.0,-10.99313342159325,2.4,2.0,4.3442187707420805,6.0,13.0,33.80818410487305,52.0,4.0,3.2095219700912576,16.0,2.0,-6.0897435897436,2.0,15,-9.715869030053902,28.5,15.0,14.665069641250716,42.0,4.0,19.62264150943396,28.0,0.0,0.0,0.0,4.0,5.519471575265349,13.6,2.0,6.94444444444444,16.0,4.0,1.2031383918192582,24.0,0.0,0.0,0.0,2.0,-1.253918495297798,14.8,0.0,0.0,0.0,8.0,-25.91083046306928,56.0,12.0,-10.382800825193927,-24.0,4.0,2.83265493579673,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-7.894736842105281,-4.4,5.0,-18.831357882610934,-25.0,1.0,-5.3627760252366,-10.0
201707,2.283,21.0,-53.79382290624175,3.0,-3.2997116134948903,-1.2000000000000002,2.0,-5.5583684929922,0.8,15.0,-3.471246771294909,45.0,17.0,-6.501695582146603,68.0,3.0,2.636095811451261,12.0,12.0,-9.07172463658452,12.0,82,262.33868219575544,155.79999999999995,84.0,261.1116883307247,235.19999999999985,0.0,0.0,0.0,4.0,16.83594367979748,14.0,6.0,22.56527792154047,20.4,0.0,0.0,0.0,3.0,7.24971231300345,18.0,15.0,-26.2324753760144,105.0,6.0,-0.5241605241605196,44.40000000000001,0.0,0.0,0.0,1.0,3.4825870646766095,7.0,0.0,0.0,0.0,1.0,0.0,-5.0,4.0,-16.54294260076911,-8.0,0.0,0.0,0.0,8.0,-22.439685785601128,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-8.668324120413612,-10.0,0.0,0.0,0.0
201708,2.2825,16.0,51.000985491012685,1.0,-1.9650655021833998,-0.4,1.0,5.10208158536098,0.4,13.0,-5.877649338076669,39.0,0.0,0.0,0.0,8.0,-3.286619953286639,32.0,2.0,8.857808857808859,2.0,3,12.325004661570011,5.699999999999998,8.0,27.516274954912017,22.4,10.0,40.5768885806461,70.0,0.0,0.0,0.0,17.0,29.99446584804562,57.8,39.0,140.1537238529763,312.0,0.0,0.0,0.0,1.0,2.5112107623318396,7.0,10.0,1.0575230891063503,74.0,0.0,0.0,0.0,1.0,-1.57657657657658,7.0,0.0,0.0,0.0,2.0,3.0349013657056005,-10.0,2.0,-2.7397260273972597,-4.0,1.0,-1.8525519848771204,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201709,2.282,9.0,10.52489338638863,2.0,-5.0908105177554885,-0.8,2.0,-7.0156434430516,0.8,7.0,-9.46728729242338,21.0,2.0,-5.7023682884497,8.0,2.0,9.72469245590633,8.0,15.0,12.565534852030382,15.0,8,13.386484986783334,15.2,7.0,8.17815165345,19.6,2.0,4.153005464480859,14.0,1.0,0.94562647754137,3.5,18.0,42.26962577745906,61.19999999999999,0.0,0.0,0.0,15.0,33.3823993871221,90.0,2.0,-5.653609222826709,14.0,5.0,12.82980447809672,37.0,5.0,-16.243732583681364,25.0,1.0,0.15649452269171,7.0,0.0,0.0,0.0,5.0,-0.17960974494019896,-25.0,7.0,-21.17559648776845,-14.0,4.0,-13.7708445400753,-8.0,1.0,-3.77358490566038,-2.0,2.0,-4.03225806451612,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-37.65035505531142,-60.0
201710,2.2815,23.0,20.67139028050101,1.0,-0.90296324558057,-0.4,0.0,0.0,0.0,8.0,-9.44808388243243,24.0,4.0,2.8776978417266204,16.0,4.0,8.42787682333876,16.0,5.0,-10.37857253958487,5.0,6,5.96051228458149,11.4,6.0,6.3712018199055604,16.799999999999994,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-0.08102503415813977,20.4,7.0,-3.196347031963469,56.0,2.0,2.8560083950197104,12.0,0.0,0.0,0.0,12.0,5.388664944714714,88.80000000000003,1.0,0.12523481527865,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.2685185185185004,-25.0,4.0,-8.922540712623029,-8.0,2.0,-4.95241674853703,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.99337748344372,-10.0,1.0,-0.90296324558057,-10.0
201711,2.281,9.0,-6.03804765469473,4.0,5.145760120249419,-1.6,3.0,7.62032722755311,1.2000000000000002,5.0,-3.6121971671249904,15.0,1.0,0.78740157480315,4.0,6.0,0.0,24.0,2.0,-1.4354066985645901,2.0,26,14.462822860592734,49.399999999999984,24.0,21.909890295978,67.19999999999997,6.0,7.22891566265058,42.0,0.0,0.0,0.0,24.0,-15.48785399578942,81.6,14.0,28.875016809720773,112.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.71429770447773,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.6936026936026902,-2.0,5.0,-24.954575268398408,-10.0,2.0,-6.71897579210108,-4.0,1.0,1.39784946236559,-4.0,0.0,0.0,0.0,7.0,-34.46068430508219,-35.0,2.0,-1.6606579540333501,-20.0
201712,2.2805,14.0,9.160540807256012,5.0,-15.948510551620961,-2.0,5.0,2.438764201244818,2.0,20.0,-34.007088875264394,60.0,30.0,-136.3320712998159,120.0,0.0,0.0,0.0,18.0,-8.400863873045456,18.0,21,16.97036983958229,39.9,17.0,4.154188615394649,47.6,0.0,0.0,0.0,2.0,-2.3715415019762998,7.0,16.0,2.477294181433954,54.4,0.0,0.0,0.0,18.0,-87.53763391711252,108.0,6.0,-4.56059830398385,42.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-1.3115318046462598,28.0,0.0,0.0,0.0,2.0,0.0,-10.0,5.0,-3.6688832836505,-10.0,4.0,-7.9020509871573985,-8.0,6.0,-39.053575617816975,-12.0,5.0,-14.647900123191828,-20.0,1.0,2.68948655256724,-4.4,5.0,-31.16495457103396,-25.0,3.0,-6.33366633366634,-30.0
201801,2.28,9.0,-17.86220600040864,0.0,0.0,0.0,3.0,1.948051948051953,1.2000000000000002,9.0,-2.0808225965207767,27.0,6.0,3.5862285862286,24.0,0.0,0.0,0.0,13.0,-8.684076344082142,13.0,20,6.387638323071696,37.99999999999999,19.0,4.365431405776266,53.2,1.0,0.0,7.0,4.0,3.9892536282199593,14.0,13.0,-15.34907451427256,44.2,4.0,3.3049237648562015,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.05541631857421,7.4,1.0,0.427350427350427,5.0,1.0,-9.038594133974481,7.0,8.0,-51.75845813168792,-16.0,0.0,0.0,0.0,1.0,-2.6936026936026902,-2.0,0.0,0.0,0.0,1.0,-10.8303249097473,-2.0,1.0,0.29563932002956,-4.0,3.0,1.3475213263011598,-13.2,3.0,-7.631186107594349,-15.0,4.0,-36.10612254290414,-40.0
201802,2.2764166666666665,20.0,-5.319717611645012,8.0,-5.918333579474482,-3.2,5.0,-3.97273244464446,2.0,28.0,16.3337990837947,84.0,2.0,-2.29650414180866,8.0,8.0,-10.662661332773922,32.0,21.0,-21.224008680372158,21.0,11,0.07929026033909015,20.9,7.0,7.16211559264524,19.6,2.0,-1.16618075801748,14.0,15.0,-75.2398792290642,52.5,22.0,-18.139717361134146,74.8,2.0,-2.7173913043478195,16.0,7.0,-21.1374146001125,42.0,6.0,3.156771285402073,42.0,0.0,0.0,0.0,1.0,-0.93780848963475,5.0,0.0,0.0,0.0,2.0,-0.89300773438064,-4.0,4.0,-6.14437656043103,-20.0,30.0,-59.09030041882842,-60.0,7.0,-15.4671727527881,-14.0,1.0,-4.12371134020619,-2.0,3.0,-17.97572608927754,-12.0,0.0,0.0,0.0,2.0,-2.75862068965518,-10.0,0.0,0.0,0.0
201803,2.2728333333333333,7.0,18.240201792685546,0.0,0.0,0.0,3.0,8.849557522123892,1.2000000000000002,8.0,9.267637609282101,24.0,0.0,0.0,0.0,17.0,53.13913987361845,68.0,2.0,6.13026819923372,2.0,18,-2.4264688811337614,34.2,13.0,-71.01485229064333,36.40000000000001,16.0,35.44381233656895,112.0,3.0,-2.7898446709287166,10.5,5.0,10.60494680373541,17.0,12.0,45.25704908303952,96.0,4.0,12.0005333570381,24.0,3.0,1.5032448377581,21.0,5.0,10.68345407472926,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.14942528735632,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-36.10271587493104,-12.0,2.0,1.92577765068472,-8.0,0.0,0.0,0.0,8.0,-38.821654455122975,-40.0,6.0,-37.14187542554772,-60.0
201804,2.26925,8.0,-18.21859548759868,12.0,1.1709256564407111,-4.8,5.0,-3.07105580088316,2.0,0.0,0.0,0.0,15.0,9.227718925069702,60.0,0.0,0.0,0.0,28.0,-35.641733725780284,28.0,17,-17.44665153049892,32.3,16.0,-23.74324357259159,44.8,4.0,1.1031663592546104,28.0,1.0,-3.0172413793103496,3.5,29.0,29.472123762621433,98.6,11.0,21.50421797605912,88.0,10.0,-20.74068150295885,60.0,8.0,1.22053872053868,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-8.084024571916405,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-12.344672258465359,-4.0,1.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-7.18232044198895,-10.0
201805,2.2656666666666667,8.0,5.43147105207639,0.0,0.0,0.0,13.0,47.24606152231283,5.199999999999998,14.0,3.0492831076455875,42.0,4.0,13.666496687914,16.0,8.0,-3.12864132336245,32.0,7.0,2.7459954233409603,7.0,14,33.74972404363416,26.599999999999994,18.0,42.308124011135185,50.39999999999999,6.0,17.93808726006307,42.0,13.0,63.086855405894795,45.5,28.0,54.94171805505898,95.19999999999996,0.0,0.0,0.0,6.0,-7.25651953246217,36.0,2.0,1.7660368585152701,14.0,6.0,9.931360460337,44.40000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.79077499881299,-15.0,0.0,0.0,0.0,2.0,-3.82240726961864,-4.0,1.0,-15.8620689655172,-2.0,2.0,-1.7278617710583002,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,32.80958053796483,-110.0
201806,2.262083333333333,10.0,-3.2830940572099188,6.0,0.64102564102563,-2.4,8.0,12.00482869354358,3.2,20.0,21.515472131573926,60.0,16.0,23.726236496611023,64.0,4.0,1.2153759185981,16.0,0.0,0.0,0.0,7,18.49023782717021,13.3,6.0,10.51472510338942,16.799999999999994,0.0,0.0,0.0,10.0,13.747501206887438,35.0,13.0,-15.048697502045107,44.19999999999999,3.0,1.98470040265844,24.0,0.0,0.0,0.0,2.0,5.493247882810709,14.0,2.0,3.0534351145037997,14.8,2.0,2.2429906542056,10.0,0.0,0.0,0.0,3.0,4.0590405904059,-6.0,1.0,4.9382716049382696,-5.0,2.0,-2.9608077587352097,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.83164437829674,-10.0,0.0,0.0,0.0
201807,2.2585,6.0,8.032811412802529,8.0,11.29944953018656,-3.2,0.0,0.0,0.0,5.0,12.6904906496271,15.0,2.0,-6.08205608205609,8.0,23.0,52.67497135638411,92.0,14.0,-20.607202262643824,14.0,43,104.32254767203005,81.69999999999997,38.0,99.25204654381716,106.39999999999996,4.0,0.0,28.0,13.0,13.568319468255561,45.5,9.0,11.489835899131473,30.6,22.0,28.488793239297728,176.0,1.0,4.498594189315829,6.0,2.0,-0.642398286937902,14.0,7.0,2.8606076418623205,51.8,3.0,-7.85537674225413,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-7.36842105263158,-10.0,0.0,0.0,0.0,6.0,-8.909087944686402,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.7621145374449398,-4.4,1.0,0.67643742953777,-5.0,8.0,-30.180387046106148,-80.0
201808,2.2549166666666665,18.0,2.7028165037645384,2.0,2.53576582902997,-0.8,7.0,4.342885436856207,2.8,20.0,-23.478070183881467,60.0,9.0,14.15702499800575,36.0,13.0,1.21634578808534,52.0,63.0,44.838159846022165,63.0,31,15.56832109084525,58.9,24.0,19.252972819648605,67.19999999999999,4.0,0.9386366302944801,28.0,16.0,2.9441269332275795,56.0,65.0,97.13258414449638,221.00000000000009,9.0,14.267745922982499,72.0,5.0,1.81582341436062,30.0,6.0,15.787698024468751,42.0,12.0,36.45894003728679,88.80000000000003,0.0,0.0,0.0,3.0,0.70397747272086,21.0,5.0,-2.454063278335805,-10.0,1.0,1.27764127764128,-5.0,7.0,21.84116647587779,-14.0,4.0,-1.3092863832715596,-8.0,1.0,-4.31778929188256,-2.0,0.0,0.0,0.0,5.0,-12.656424859334962,-22.0,0.0,0.0,0.0,0.0,0.0,0.0
201809,2.251333333333333,16.0,-18.726133592127773,1.0,-3.3523809523809502,-0.4,0.0,0.0,0.0,14.0,-13.6211756378297,42.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.643023413260753,20.0,43,76.19265009671317,81.69999999999997,42.0,71.18668491330271,117.59999999999997,2.0,-1.8433179723502242,14.0,6.0,37.39562794413201,21.0,14.0,-1.6588925047538925,47.6,104.0,504.47219018558684,832.0,1.0,2.7000964320154304,6.0,3.0,0.8271675344290002,21.0,2.0,4.63155799754065,14.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.57135172519788,-8.0,1.0,1.68453292496172,-5.0,2.0,-2.75229357798164,-4.0,6.0,-20.1142857142857,-12.0,4.0,-13.409523809523801,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.81395348837209,-5.0,9.0,-26.247219247519087,-90.0
201810,2.24775,48.0,-83.91869580671664,1.0,-1.25,-0.4,4.0,4.8993174574718585,1.6,13.0,-4.4436494041745,39.0,1.0,4.59081836327346,4.0,14.0,25.71942159046378,56.0,23.0,7.076820100810392,23.0,49,83.94338205767319,93.09999999999998,41.0,69.70248598247699,114.79999999999997,14.0,9.395973154362482,98.0,3.0,-4.44580245970515,10.5,25.0,64.57603974002289,84.99999999999997,2.0,-6.4171122994652405,16.0,3.0,10.151814925450338,18.0,5.0,9.31654819109646,35.0,0.0,0.0,0.0,3.0,6.588619895572459,15.0,0.0,0.0,0.0,1.0,-6.72434729811779,-2.0,2.0,-4.974182444061969,-10.0,2.0,-5.66037735849058,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.20682523267839,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.9823788546255499,-10.0
201811,2.244166666666666,22.0,-11.183162892548587,3.0,-15.400410677618073,-1.2000000000000002,1.0,-1.5957446808510602,0.4,9.0,0.17977919868609993,27.0,1.0,3.6243822075782504,4.0,1.0,2.05655526992288,4.0,38.0,50.51851853206735,38.0,21,28.06394700014853,39.9,17.0,32.1592931374435,47.6,15.0,39.950475249866315,105.0,2.0,-3.1914893617021205,7.0,18.0,16.27879965975099,61.2,11.0,32.68302705388799,88.0,1.0,1.60183066361556,6.0,30.0,-9.508954854439258,210.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.44697833523375,7.0,2.0,-4.97863247863249,-4.0,9.0,-14.059719467806929,-45.0,7.0,5.16795498849902,-14.0,10.0,-19.978472224766683,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.23784261715296,-10.0
201812,2.2405833333333334,8.0,5.00168958487478,8.0,-2.218151421919421,-3.2,2.0,1.68236877523553,0.8,26.0,-2.7292621217962303,78.0,2.0,4.513322942180659,8.0,5.0,-1.19514472455646,20.0,8.0,-10.05159197496188,8.0,34,186.95071405822372,64.59999999999997,30.0,198.3261899147655,83.99999999999997,0.0,0.0,0.0,15.0,5.6151331074693225,52.5,28.0,-12.45375473348137,95.2,0.0,0.0,0.0,6.0,-8.970498947863529,36.0,15.0,-14.150209419542465,105.0,6.0,-9.78137374809041,44.40000000000001,2.0,-6.64417357232649,10.0,2.0,3.4912718204488797,14.0,8.0,-27.66049755225173,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-8.457711442786069,-4.0,4.0,-2.88007392986313,-8.0,2.0,-9.42367415503835,-8.0,9.0,-56.52736347162697,-39.6,1.0,-8.91089108910891,-5.0,7.0,-22.89704249588175,-70.0
201901,2.237,5.0,-18.09577677224738,0.0,0.0,0.0,0.0,0.0,0.0,12.0,-3.0318972692603507,36.0,0.0,0.0,0.0,14.0,-54.043071239662574,56.0,13.0,62.697305988634604,13.0,22,-12.560449865839038,41.8,10.0,9.09227667331291,28.0,6.0,0.0,42.0,3.0,20.31123560535325,10.5,7.0,14.14907942569307,23.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7005525280110199,21.0,1.0,-1.3257575757575801,7.4,3.0,-11.0563846758429,15.0,8.0,-20.674277657743442,56.0,4.0,8.602150537634401,-8.0,6.0,14.029149889411919,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-21.19660236515212,-24.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-27.874418720418237,-70.0
